timestamp,ipAddress,toggleEnabled
2019-04-15 17:32:53.526,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.531,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.531,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.531,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.532,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.532,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.532,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.532,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.532,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.533,37fb:b5:55ec:df85:8612:dd0b:1a5d:3452,1
2019-04-15 17:32:53.534,cb5a:4836:981d:36af:b1f1:6c9a:8ab6:d8e7,0
2019-04-15 17:32:53.535,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.536,81b6:301d:0b28:d840:3498:cb9f:96fa:58a6,1
2019-04-15 17:32:53.537,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.537,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.537,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.538,fe3e:5306:8cda:356c:54ba:52f1:f08d:1af6,1
2019-04-15 17:32:53.539,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.539,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.539,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.539,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.540,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.540,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.540,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.540,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.540,7d86:33d1:077c:302c:0f1a:04f1:268c:5e6b,1
2019-04-15 17:32:53.541,2118:4dbf:367d:17d7:cac0:171f:eb55:6a6d,0
2019-04-15 17:32:53.541,2118:4dbf:367d:17d7:cac0:171f:eb55:6a6d,0
2019-04-15 17:32:53.542,3359:a725:6341:614e:cb76:ea0b:555d:da1f,0
2019-04-15 17:32:53.543,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.543,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.543,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.543,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.543,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.544,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.544,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.544,519e:9e01:2ff7:3231:9ea2:021d:06d8:f4ae,1
2019-04-15 17:32:53.544,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.545,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
2019-04-15 17:32:53.546,1620:c354:bdbd:c90a:651b:c896:c410:763c,1
